team,name,is_sandiego,year,D1,D2,D3,D4,D5,D6,D7,D8,cand_total,norm_epa,y_std,state_pctile,winrate,epa_points
3061,huskie-robotics,False,2025,3,4,2,3,4,3,4,2,25,1674.0,0.2806531702035845,0.8793,0.625,66.53
3476,code-orange,False,2025,3,4,3,3,3,3,4,2,25,1636.0,0.001913544342297887,0.872,0.5714,59.29
6328,mechanical-advantage,False,2025,3,4,2,3,3,3,4,2,24,1700.0,0.4713697563192016,0.9,0.6769,70.35
2706,phantomcatz,False,2025,4,3,4,0,4,3,4,2,24,1544.0,-0.6729297603745011,0.5769,0.4118,36.59
3015,ranger-robotics,False,2024,3,4,2,4,3,3,2,2,23,1649.0,0.19201666762570158,0.9444,0.5769,32.57
3636,team-3636,False,2025,3,1,3,4,2,3,4,2,22,1652.0,0.11927759733652381,0.875,0.75,63.02
4099,the-falcons,False,2024,3,3,2,3,3,2,4,2,22,1603.0,-0.1554143981539342,0.7879,0.6,27.46
2910,jack-in-the-bot,False,2025,3,3,1,3,3,3,4,2,22,1974.0,2.4812291638453208,0.9891,0.9041,114.07
971,spartan-robotics,False,2025,3,3,3,4,1,2,3,3,22,1746.0,0.8087914086776011,0.9619,0.625,77.75
190,team-190,False,2026,3,1,2,4,3,3,4,2,22,1705.0,0.808647761182582,0.9014,0.75,175.82
254,cheesy-poofs,False,2024,4,3,2,2,3,3,4,1,22,1876.0,1.9065134487556434,0.9894,0.8922,51.71
1155,sciborgs,False,2024,3,1,2,4,4,3,3,2,22,1592.0,-0.23849573997080362,0.8403,0.6667,26.05
190,team-190,False,2025,3,4,3,0,3,3,4,2,22,1797.0,1.1828893275966963,0.9857,0.7816,85.95
2706,phantomcatz,False,2024,4,3,4,0,4,3,2,2,22,1607.0,-0.12520300112961805,0.8162,0.5638,28.01
1678,citrus-circuits,False,2026,4,3,2,3,1,3,3,2,21,1872.0,2.100936527857139,0.9863,0.8714,279.67
2706,phantomcatz,False,2026,4,3,4,0,4,3,1,2,21,1521.0,-0.615191358985792,0.5378,0.3171,57.09
3647,millennium-falcons,True,2025,2,3,3,0,3,3,3,4,21,1456.0,-1.3184320518427437,0.2803,0.4444,18.38
254,cheesy-poofs,False,2025,4,4,3,0,3,2,4,1,21,1840.0,1.4983052200186784,0.9827,0.8571,92.77
3476,code-orange,False,2024,3,3,2,3,3,3,2,2,21,1649.0,0.19201666762570158,0.9078,0.6625,32.52
190,team-190,False,2024,3,1,2,3,3,3,4,2,21,1582.0,-0.314024232531594,0.7391,0.5759,24.7
2910,jack-in-the-bot,False,2024,3,3,2,2,3,2,4,2,21,1859.0,1.7781150114022997,0.9886,0.7537,50.25
581,blazing-bulldogs,False,2026,2,3,2,4,2,1,4,2,20,1826.0,1.7449767478150453,0.9794,0.7121,251.27
5026,iron-panthers,False,2026,3,3,3,0,3,2,4,2,20,1728.0,0.9866276512036287,0.9244,0.6032,190.28
581,blazing-bulldogs,False,2025,2,3,1,4,2,2,4,2,20,1766.0,0.9554964749203836,0.9654,0.6735,80.88
5026,iron-panthers,False,2024,3,1,1,4,3,2,4,2,20,1574.0,-0.3744470265802263,0.7553,0.6,23.64
2658,sigma-motion,True,2025,2,1,3,0,4,2,4,4,20,1452.0,-1.3477730650913002,0.2595,0.2105,17.8
1155,sciborgs,False,2025,3,1,2,4,2,3,3,2,20,1530.0,-0.7756233067444489,0.6867,0.4583,33.31
6328,mechanical-advantage,False,2024,3,3,2,2,3,1,4,2,20,1906.0,2.1330989264380147,0.9855,0.8261,54.26
2910,jack-in-the-bot,False,2026,4,2,3,0,3,2,4,2,20,1875.0,2.1241512961207536,0.9884,0.6974,281.69
5026,iron-panthers,False,2025,3,3,3,0,3,2,4,2,20,1686.0,0.36867620994925393,0.9239,0.7619,68.26
1678,citrus-circuits,False,2025,4,3,2,3,1,3,2,2,20,1922.0,2.0997959916140863,0.9931,0.8769,105.74
1155,sciborgs,False,2026,3,1,2,4,2,3,3,2,20,1472.0,-0.9943659072915003,0.4605,0.4474,33.86
4738,patribots,True,2025,3,3,2,0,3,2,2,4,19,1735.0,0.7281036222440708,0.9585,0.7738,75.99
581,blazing-bulldogs,False,2022,4,1,4,0,4,2,2,2,19,1486.0,-1.097239545032211,0.4231,0.4444,12.91
1678,citrus-circuits,False,2024,4,3,1,3,1,1,4,2,19,1949.0,2.457871444449413,0.9965,0.8188,58.05
1678,citrus-circuits,False,2022,4,3,0,3,1,2,4,2,19,1981.0,2.712401343027978,0.9962,0.9014,69.09
254,cheesy-poofs,False,2022,4,3,1,4,1,1,4,1,19,1941.0,2.4045515742958417,0.9885,0.9018,64.86
1257,parallel-universe,False,2024,3,1,2,3,3,2,3,2,19,1478.0,-1.099520555163814,0.3793,0.4651,12.13
971,spartan-robotics,False,2026,2,3,3,3,1,2,2,3,19,1737.0,1.056271955994473,0.9416,0.5625,195.61
581,blazing-bulldogs,False,2024,2,3,0,3,2,3,4,2,19,1764.0,1.060594332074791,0.9716,0.7419,41.96
5137,iron-kodiaks,True,2025,2,1,2,0,3,3,4,4,19,1562.0,-0.5408952007559971,0.699,0.575,40.98
9015,questionable-engineering,False,2026,3,1,3,0,3,3,3,2,18,1487.0,-0.8782920659734264,0.6044,0.5111,40.22
2910,jack-in-the-bot,False,2023,3,3,2,0,3,2,3,2,18,1862.0,1.9362907002147363,0.9759,0.8118,74.55
4099,the-falcons,False,2025,3,3,3,0,1,3,3,2,18,1548.0,-0.6435887471259447,0.6667,0.4667,37.64
1257,parallel-universe,False,2026,3,3,2,0,3,2,3,2,18,1498.0,-0.7931712490068388,0.6484,0.3966,45.6
4099,the-falcons,False,2026,3,3,3,0,1,3,3,2,18,1658.0,0.4449497250526169,0.8611,0.7213,140.16
6328,mechanical-advantage,False,2026,3,1,2,0,3,3,4,2,18,1750.0,1.1568692851368039,0.9437,0.7969,203.81
